                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ip_out
                                    150 	.globl _TH0
                                    151 	.globl _TCON
                                    152 	.globl _SP
                                    153 	.globl _SCON
                                    154 	.globl _SBUF0
                                    155 	.globl _SBUF
                                    156 	.globl _PSW
                                    157 	.globl _PCON
                                    158 	.globl _P3
                                    159 	.globl _P2
                                    160 	.globl _P1
                                    161 	.globl _P0
                                    162 	.globl _IP
                                    163 	.globl _IE
                                    164 	.globl _DP0L
                                    165 	.globl _DPL
                                    166 	.globl _DP0H
                                    167 	.globl _DPH
                                    168 	.globl _B
                                    169 	.globl _ACC
                                    170 	.globl _EECON
                                    171 	.globl _KBF
                                    172 	.globl _KBE
                                    173 	.globl _KBLS
                                    174 	.globl _BRL
                                    175 	.globl _BDRCON
                                    176 	.globl _T2MOD
                                    177 	.globl _SPDAT
                                    178 	.globl _SPSTA
                                    179 	.globl _SPCON
                                    180 	.globl _SADEN
                                    181 	.globl _SADDR
                                    182 	.globl _WDTPRG
                                    183 	.globl _WDTRST
                                    184 	.globl _P5
                                    185 	.globl _P4
                                    186 	.globl _IPH1
                                    187 	.globl _IPL1
                                    188 	.globl _IPH0
                                    189 	.globl _IPL0
                                    190 	.globl _IEN1
                                    191 	.globl _IEN0
                                    192 	.globl _CMOD
                                    193 	.globl _CL
                                    194 	.globl _CH
                                    195 	.globl _CCON
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CCAP4L
                                    202 	.globl _CCAP3L
                                    203 	.globl _CCAP2L
                                    204 	.globl _CCAP1L
                                    205 	.globl _CCAP0L
                                    206 	.globl _CCAP4H
                                    207 	.globl _CCAP3H
                                    208 	.globl _CCAP2H
                                    209 	.globl _CCAP1H
                                    210 	.globl _CCAP0H
                                    211 	.globl _CKCON1
                                    212 	.globl _CKCON0
                                    213 	.globl _CKRL
                                    214 	.globl _AUXR1
                                    215 	.globl _AUXR
                                    216 	.globl _TH2
                                    217 	.globl _TL2
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _T2CON
                                    221 	.globl _getchar
                                    222 	.globl _putchar
                                    223 	.globl _fetch_character
                                    224 ;--------------------------------------------------------
                                    225 ; special function registers
                                    226 ;--------------------------------------------------------
                                    227 	.area RSEG    (ABS,DATA)
      000000                        228 	.org 0x0000
                           0000C8   229 _T2CON	=	0x00c8
                           0000CA   230 _RCAP2L	=	0x00ca
                           0000CB   231 _RCAP2H	=	0x00cb
                           0000CC   232 _TL2	=	0x00cc
                           0000CD   233 _TH2	=	0x00cd
                           00008E   234 _AUXR	=	0x008e
                           0000A2   235 _AUXR1	=	0x00a2
                           000097   236 _CKRL	=	0x0097
                           00008F   237 _CKCON0	=	0x008f
                           0000AF   238 _CKCON1	=	0x00af
                           0000FA   239 _CCAP0H	=	0x00fa
                           0000FB   240 _CCAP1H	=	0x00fb
                           0000FC   241 _CCAP2H	=	0x00fc
                           0000FD   242 _CCAP3H	=	0x00fd
                           0000FE   243 _CCAP4H	=	0x00fe
                           0000EA   244 _CCAP0L	=	0x00ea
                           0000EB   245 _CCAP1L	=	0x00eb
                           0000EC   246 _CCAP2L	=	0x00ec
                           0000ED   247 _CCAP3L	=	0x00ed
                           0000EE   248 _CCAP4L	=	0x00ee
                           0000DA   249 _CCAPM0	=	0x00da
                           0000DB   250 _CCAPM1	=	0x00db
                           0000DC   251 _CCAPM2	=	0x00dc
                           0000DD   252 _CCAPM3	=	0x00dd
                           0000DE   253 _CCAPM4	=	0x00de
                           0000D8   254 _CCON	=	0x00d8
                           0000F9   255 _CH	=	0x00f9
                           0000E9   256 _CL	=	0x00e9
                           0000D9   257 _CMOD	=	0x00d9
                           0000A8   258 _IEN0	=	0x00a8
                           0000B1   259 _IEN1	=	0x00b1
                           0000B8   260 _IPL0	=	0x00b8
                           0000B7   261 _IPH0	=	0x00b7
                           0000B2   262 _IPL1	=	0x00b2
                           0000B3   263 _IPH1	=	0x00b3
                           0000C0   264 _P4	=	0x00c0
                           0000E8   265 _P5	=	0x00e8
                           0000A6   266 _WDTRST	=	0x00a6
                           0000A7   267 _WDTPRG	=	0x00a7
                           0000A9   268 _SADDR	=	0x00a9
                           0000B9   269 _SADEN	=	0x00b9
                           0000C3   270 _SPCON	=	0x00c3
                           0000C4   271 _SPSTA	=	0x00c4
                           0000C5   272 _SPDAT	=	0x00c5
                           0000C9   273 _T2MOD	=	0x00c9
                           00009B   274 _BDRCON	=	0x009b
                           00009A   275 _BRL	=	0x009a
                           00009C   276 _KBLS	=	0x009c
                           00009D   277 _KBE	=	0x009d
                           00009E   278 _KBF	=	0x009e
                           0000D2   279 _EECON	=	0x00d2
                           0000E0   280 _ACC	=	0x00e0
                           0000F0   281 _B	=	0x00f0
                           000083   282 _DPH	=	0x0083
                           000083   283 _DP0H	=	0x0083
                           000082   284 _DPL	=	0x0082
                           000082   285 _DP0L	=	0x0082
                           0000A8   286 _IE	=	0x00a8
                           0000B8   287 _IP	=	0x00b8
                           000080   288 _P0	=	0x0080
                           000090   289 _P1	=	0x0090
                           0000A0   290 _P2	=	0x00a0
                           0000B0   291 _P3	=	0x00b0
                           000087   292 _PCON	=	0x0087
                           0000D0   293 _PSW	=	0x00d0
                           000099   294 _SBUF	=	0x0099
                           000099   295 _SBUF0	=	0x0099
                           000098   296 _SCON	=	0x0098
                           000081   297 _SP	=	0x0081
                           000088   298 _TCON	=	0x0088
                           00008C   299 _TH0	=	0x008c
                           00008D   300 _TH1	=	0x008d
                           00008A   301 _TL0	=	0x008a
                           00008B   302 _TL1	=	0x008b
                           000089   303 _TMOD	=	0x0089
                                    304 ;--------------------------------------------------------
                                    305 ; special function bits
                                    306 ;--------------------------------------------------------
                                    307 	.area RSEG    (ABS,DATA)
      000000                        308 	.org 0x0000
                           0000AD   309 _ET2	=	0x00ad
                           0000BD   310 _PT2	=	0x00bd
                           0000C8   311 _T2CON_0	=	0x00c8
                           0000C9   312 _T2CON_1	=	0x00c9
                           0000CA   313 _T2CON_2	=	0x00ca
                           0000CB   314 _T2CON_3	=	0x00cb
                           0000CC   315 _T2CON_4	=	0x00cc
                           0000CD   316 _T2CON_5	=	0x00cd
                           0000CE   317 _T2CON_6	=	0x00ce
                           0000CF   318 _T2CON_7	=	0x00cf
                           0000C8   319 _CP_RL2	=	0x00c8
                           0000C9   320 _C_T2	=	0x00c9
                           0000CA   321 _TR2	=	0x00ca
                           0000CB   322 _EXEN2	=	0x00cb
                           0000CC   323 _TCLK	=	0x00cc
                           0000CD   324 _RCLK	=	0x00cd
                           0000CE   325 _EXF2	=	0x00ce
                           0000CF   326 _TF2	=	0x00cf
                           0000DF   327 _CF	=	0x00df
                           0000DE   328 _CR	=	0x00de
                           0000DC   329 _CCF4	=	0x00dc
                           0000DB   330 _CCF3	=	0x00db
                           0000DA   331 _CCF2	=	0x00da
                           0000D9   332 _CCF1	=	0x00d9
                           0000D8   333 _CCF0	=	0x00d8
                           0000AE   334 _EC	=	0x00ae
                           0000BE   335 _PPCL	=	0x00be
                           0000BD   336 _PT2L	=	0x00bd
                           0000BC   337 _PSL	=	0x00bc
                           0000BB   338 _PT1L	=	0x00bb
                           0000BA   339 _PX1L	=	0x00ba
                           0000B9   340 _PT0L	=	0x00b9
                           0000B8   341 _PX0L	=	0x00b8
                           0000C0   342 _P4_0	=	0x00c0
                           0000C1   343 _P4_1	=	0x00c1
                           0000C2   344 _P4_2	=	0x00c2
                           0000C3   345 _P4_3	=	0x00c3
                           0000C4   346 _P4_4	=	0x00c4
                           0000C5   347 _P4_5	=	0x00c5
                           0000C6   348 _P4_6	=	0x00c6
                           0000C7   349 _P4_7	=	0x00c7
                           0000E8   350 _P5_0	=	0x00e8
                           0000E9   351 _P5_1	=	0x00e9
                           0000EA   352 _P5_2	=	0x00ea
                           0000EB   353 _P5_3	=	0x00eb
                           0000EC   354 _P5_4	=	0x00ec
                           0000ED   355 _P5_5	=	0x00ed
                           0000EE   356 _P5_6	=	0x00ee
                           0000EF   357 _P5_7	=	0x00ef
                           0000F0   358 _BREG_F0	=	0x00f0
                           0000F1   359 _BREG_F1	=	0x00f1
                           0000F2   360 _BREG_F2	=	0x00f2
                           0000F3   361 _BREG_F3	=	0x00f3
                           0000F4   362 _BREG_F4	=	0x00f4
                           0000F5   363 _BREG_F5	=	0x00f5
                           0000F6   364 _BREG_F6	=	0x00f6
                           0000F7   365 _BREG_F7	=	0x00f7
                           0000A8   366 _EX0	=	0x00a8
                           0000A9   367 _ET0	=	0x00a9
                           0000AA   368 _EX1	=	0x00aa
                           0000AB   369 _ET1	=	0x00ab
                           0000AC   370 _ES	=	0x00ac
                           0000AF   371 _EA	=	0x00af
                           0000B8   372 _PX0	=	0x00b8
                           0000B9   373 _PT0	=	0x00b9
                           0000BA   374 _PX1	=	0x00ba
                           0000BB   375 _PT1	=	0x00bb
                           0000BC   376 _PS	=	0x00bc
                           000080   377 _P0_0	=	0x0080
                           000081   378 _P0_1	=	0x0081
                           000082   379 _P0_2	=	0x0082
                           000083   380 _P0_3	=	0x0083
                           000084   381 _P0_4	=	0x0084
                           000085   382 _P0_5	=	0x0085
                           000086   383 _P0_6	=	0x0086
                           000087   384 _P0_7	=	0x0087
                           000090   385 _P1_0	=	0x0090
                           000091   386 _P1_1	=	0x0091
                           000092   387 _P1_2	=	0x0092
                           000093   388 _P1_3	=	0x0093
                           000094   389 _P1_4	=	0x0094
                           000095   390 _P1_5	=	0x0095
                           000096   391 _P1_6	=	0x0096
                           000097   392 _P1_7	=	0x0097
                           0000A0   393 _P2_0	=	0x00a0
                           0000A1   394 _P2_1	=	0x00a1
                           0000A2   395 _P2_2	=	0x00a2
                           0000A3   396 _P2_3	=	0x00a3
                           0000A4   397 _P2_4	=	0x00a4
                           0000A5   398 _P2_5	=	0x00a5
                           0000A6   399 _P2_6	=	0x00a6
                           0000A7   400 _P2_7	=	0x00a7
                           0000B0   401 _P3_0	=	0x00b0
                           0000B1   402 _P3_1	=	0x00b1
                           0000B2   403 _P3_2	=	0x00b2
                           0000B3   404 _P3_3	=	0x00b3
                           0000B4   405 _P3_4	=	0x00b4
                           0000B5   406 _P3_5	=	0x00b5
                           0000B6   407 _P3_6	=	0x00b6
                           0000B7   408 _P3_7	=	0x00b7
                           0000B0   409 _RXD	=	0x00b0
                           0000B0   410 _RXD0	=	0x00b0
                           0000B1   411 _TXD	=	0x00b1
                           0000B1   412 _TXD0	=	0x00b1
                           0000B2   413 _INT0	=	0x00b2
                           0000B3   414 _INT1	=	0x00b3
                           0000B4   415 _T0	=	0x00b4
                           0000B5   416 _T1	=	0x00b5
                           0000B6   417 _WR	=	0x00b6
                           0000B7   418 _RD	=	0x00b7
                           0000D0   419 _P	=	0x00d0
                           0000D1   420 _F1	=	0x00d1
                           0000D2   421 _OV	=	0x00d2
                           0000D3   422 _RS0	=	0x00d3
                           0000D4   423 _RS1	=	0x00d4
                           0000D5   424 _F0	=	0x00d5
                           0000D6   425 _AC	=	0x00d6
                           0000D7   426 _CY	=	0x00d7
                           000098   427 _RI	=	0x0098
                           000099   428 _TI	=	0x0099
                           00009A   429 _RB8	=	0x009a
                           00009B   430 _TB8	=	0x009b
                           00009C   431 _REN	=	0x009c
                           00009D   432 _SM2	=	0x009d
                           00009E   433 _SM1	=	0x009e
                           00009F   434 _SM0	=	0x009f
                           000088   435 _IT0	=	0x0088
                           000089   436 _IE0	=	0x0089
                           00008A   437 _IT1	=	0x008a
                           00008B   438 _IE1	=	0x008b
                           00008C   439 _TR0	=	0x008c
                           00008D   440 _TF0	=	0x008d
                           00008E   441 _TR1	=	0x008e
                           00008F   442 _TF1	=	0x008f
                                    443 ;--------------------------------------------------------
                                    444 ; overlayable register banks
                                    445 ;--------------------------------------------------------
                                    446 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        447 	.ds 8
                                    448 ;--------------------------------------------------------
                                    449 ; internal ram data
                                    450 ;--------------------------------------------------------
                                    451 	.area DSEG    (DATA)
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable items in internal ram
                                    454 ;--------------------------------------------------------
                                    455 	.area	OSEG    (OVR,DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; indirectly addressable internal ram data
                                    458 ;--------------------------------------------------------
                                    459 	.area ISEG    (DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; absolute internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area IABS    (ABS,DATA)
                                    464 	.area IABS    (ABS,DATA)
                                    465 ;--------------------------------------------------------
                                    466 ; bit data
                                    467 ;--------------------------------------------------------
                                    468 	.area BSEG    (BIT)
                                    469 ;--------------------------------------------------------
                                    470 ; paged external ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area PSEG    (PAG,XDATA)
                                    473 ;--------------------------------------------------------
                                    474 ; external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XSEG    (XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; absolute external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XABS    (ABS,XDATA)
                                    481 ;--------------------------------------------------------
                                    482 ; external initialized ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area XISEG   (XDATA)
                                    485 	.area HOME    (CODE)
                                    486 	.area GSINIT0 (CODE)
                                    487 	.area GSINIT1 (CODE)
                                    488 	.area GSINIT2 (CODE)
                                    489 	.area GSINIT3 (CODE)
                                    490 	.area GSINIT4 (CODE)
                                    491 	.area GSINIT5 (CODE)
                                    492 	.area GSINIT  (CODE)
                                    493 	.area GSFINAL (CODE)
                                    494 	.area CSEG    (CODE)
                                    495 ;--------------------------------------------------------
                                    496 ; global & static initialisations
                                    497 ;--------------------------------------------------------
                                    498 	.area HOME    (CODE)
                                    499 	.area GSINIT  (CODE)
                                    500 	.area GSFINAL (CODE)
                                    501 	.area GSINIT  (CODE)
                                    502 ;--------------------------------------------------------
                                    503 ; Home
                                    504 ;--------------------------------------------------------
                                    505 	.area HOME    (CODE)
                                    506 	.area HOME    (CODE)
                                    507 ;--------------------------------------------------------
                                    508 ; code
                                    509 ;--------------------------------------------------------
                                    510 	.area CSEG    (CODE)
                                    511 ;------------------------------------------------------------
                                    512 ;Allocation info for local variables in function 'getchar'
                                    513 ;------------------------------------------------------------
                                    514 ;	ip_out.c:34: int getchar(void)
                                    515 ;	-----------------------------------------
                                    516 ;	 function getchar
                                    517 ;	-----------------------------------------
      000000                        518 _getchar:
                           000007   519 	ar7 = 0x07
                           000006   520 	ar6 = 0x06
                           000005   521 	ar5 = 0x05
                           000004   522 	ar4 = 0x04
                           000003   523 	ar3 = 0x03
                           000002   524 	ar2 = 0x02
                           000001   525 	ar1 = 0x01
                           000000   526 	ar0 = 0x00
                                    527 ;	ip_out.c:37: while (!RI);
      000000                        528 00101$:
                                    529 ;	ip_out.c:40: RI = 0;
                                    530 ;	assignBit
      000000 10 98 02         [24]  531 	jbc	_RI,00114$
      000003 80 FB            [24]  532 	sjmp	00101$
      000005                        533 00114$:
                                    534 ;	ip_out.c:43: return SBUF;
      000005 AE 99            [24]  535 	mov	r6,_SBUF
      000007 7F 00            [12]  536 	mov	r7,#0x00
      000009 8E 82            [24]  537 	mov	dpl,r6
      00000B 8F 83            [24]  538 	mov	dph,r7
                                    539 ;	ip_out.c:44: }
      00000D 22               [24]  540 	ret
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'putchar'
                                    543 ;------------------------------------------------------------
                                    544 ;ch                        Allocated to registers r6 r7 
                                    545 ;------------------------------------------------------------
                                    546 ;	ip_out.c:46: int putchar(int ch)
                                    547 ;	-----------------------------------------
                                    548 ;	 function putchar
                                    549 ;	-----------------------------------------
      00000E                        550 _putchar:
      00000E AE 82            [24]  551 	mov	r6,dpl
      000010 AF 83            [24]  552 	mov	r7,dph
                                    553 ;	ip_out.c:49: while(!TI);
      000012                        554 00101$:
      000012 30 99 FD         [24]  555 	jnb	_TI,00101$
                                    556 ;	ip_out.c:52: SBUF = ch;
      000015 8E 99            [24]  557 	mov	_SBUF,r6
                                    558 ;	ip_out.c:55: TI = 0;
                                    559 ;	assignBit
      000017 C2 99            [12]  560 	clr	_TI
                                    561 ;	ip_out.c:57: return ch;
      000019 8E 82            [24]  562 	mov	dpl,r6
      00001B 8F 83            [24]  563 	mov	dph,r7
                                    564 ;	ip_out.c:58: }
      00001D 22               [24]  565 	ret
                                    566 ;------------------------------------------------------------
                                    567 ;Allocation info for local variables in function 'fetch_character'
                                    568 ;------------------------------------------------------------
                                    569 ;character                 Allocated to registers r5 r6 r7 
                                    570 ;ret                       Allocated to registers r6 r7 
                                    571 ;ch                        Allocated to registers r3 
                                    572 ;------------------------------------------------------------
                                    573 ;	ip_out.c:84: int fetch_character(char * character)
                                    574 ;	-----------------------------------------
                                    575 ;	 function fetch_character
                                    576 ;	-----------------------------------------
      00001E                        577 _fetch_character:
      00001E AD 82            [24]  578 	mov	r5,dpl
      000020 AE 83            [24]  579 	mov	r6,dph
      000022 AF F0            [24]  580 	mov	r7,b
                                    581 ;	ip_out.c:86: printf_tiny("|***********************************************|\n\r");
      000024 C0 07            [24]  582 	push	ar7
      000026 C0 06            [24]  583 	push	ar6
      000028 C0 05            [24]  584 	push	ar5
      00002A 74r00            [12]  585 	mov	a,#___str_0
      00002C C0 E0            [24]  586 	push	acc
      00002E 74s00            [12]  587 	mov	a,#(___str_0 >> 8)
      000030 C0 E0            [24]  588 	push	acc
      000032 12r00r00         [24]  589 	lcall	_printf_tiny
      000035 15 81            [12]  590 	dec	sp
      000037 15 81            [12]  591 	dec	sp
                                    592 ;	ip_out.c:87: printf_tiny("|************ USER Interfase *******************|\n\r");
      000039 74r34            [12]  593 	mov	a,#___str_1
      00003B C0 E0            [24]  594 	push	acc
      00003D 74s00            [12]  595 	mov	a,#(___str_1 >> 8)
      00003F C0 E0            [24]  596 	push	acc
      000041 12r00r00         [24]  597 	lcall	_printf_tiny
      000044 15 81            [12]  598 	dec	sp
      000046 15 81            [12]  599 	dec	sp
                                    600 ;	ip_out.c:88: printf_tiny("|  Choose a character from the below options    |\n\r");
      000048 74r68            [12]  601 	mov	a,#___str_2
      00004A C0 E0            [24]  602 	push	acc
      00004C 74s00            [12]  603 	mov	a,#(___str_2 >> 8)
      00004E C0 E0            [24]  604 	push	acc
      000050 12r00r00         [24]  605 	lcall	_printf_tiny
      000053 15 81            [12]  606 	dec	sp
      000055 15 81            [12]  607 	dec	sp
                                    608 ;	ip_out.c:89: printf_tiny("|  a-z  | Character to store in the buffer      |\n\r");
      000057 74r9C            [12]  609 	mov	a,#___str_3
      000059 C0 E0            [24]  610 	push	acc
      00005B 74s00            [12]  611 	mov	a,#(___str_3 >> 8)
      00005D C0 E0            [24]  612 	push	acc
      00005F 12r00r00         [24]  613 	lcall	_printf_tiny
      000062 15 81            [12]  614 	dec	sp
      000064 15 81            [12]  615 	dec	sp
                                    616 ;	ip_out.c:90: printf_tiny("|  +    | Allocate a new buffer                 |\n\r");
      000066 74rD0            [12]  617 	mov	a,#___str_4
      000068 C0 E0            [24]  618 	push	acc
      00006A 74s00            [12]  619 	mov	a,#(___str_4 >> 8)
      00006C C0 E0            [24]  620 	push	acc
      00006E 12r00r00         [24]  621 	lcall	_printf_tiny
      000071 15 81            [12]  622 	dec	sp
      000073 15 81            [12]  623 	dec	sp
                                    624 ;	ip_out.c:91: printf_tiny("|  -    | Delete a buffer                       |\n\r");
      000075 74r04            [12]  625 	mov	a,#___str_5
      000077 C0 E0            [24]  626 	push	acc
      000079 74s01            [12]  627 	mov	a,#(___str_5 >> 8)
      00007B C0 E0            [24]  628 	push	acc
      00007D 12r00r00         [24]  629 	lcall	_printf_tiny
      000080 15 81            [12]  630 	dec	sp
      000082 15 81            [12]  631 	dec	sp
                                    632 ;	ip_out.c:92: printf_tiny("|  ?    | Display the heap report               |\n\r");
      000084 74r38            [12]  633 	mov	a,#___str_6
      000086 C0 E0            [24]  634 	push	acc
      000088 74s01            [12]  635 	mov	a,#(___str_6 >> 8)
      00008A C0 E0            [24]  636 	push	acc
      00008C 12r00r00         [24]  637 	lcall	_printf_tiny
      00008F 15 81            [12]  638 	dec	sp
      000091 15 81            [12]  639 	dec	sp
                                    640 ;	ip_out.c:93: printf_tiny("|  =    | Display contents of Buffer_0          |\n\r");
      000093 74r6C            [12]  641 	mov	a,#___str_7
      000095 C0 E0            [24]  642 	push	acc
      000097 74s01            [12]  643 	mov	a,#(___str_7 >> 8)
      000099 C0 E0            [24]  644 	push	acc
      00009B 12r00r00         [24]  645 	lcall	_printf_tiny
      00009E 15 81            [12]  646 	dec	sp
      0000A0 15 81            [12]  647 	dec	sp
                                    648 ;	ip_out.c:94: printf_tiny("|  @    | Free all the buffers                  |\n\r");
      0000A2 74rA0            [12]  649 	mov	a,#___str_8
      0000A4 C0 E0            [24]  650 	push	acc
      0000A6 74s01            [12]  651 	mov	a,#(___str_8 >> 8)
      0000A8 C0 E0            [24]  652 	push	acc
      0000AA 12r00r00         [24]  653 	lcall	_printf_tiny
      0000AD 15 81            [12]  654 	dec	sp
      0000AF 15 81            [12]  655 	dec	sp
                                    656 ;	ip_out.c:95: printf_tiny("|***********************************************|\n\r");
      0000B1 74r00            [12]  657 	mov	a,#___str_0
      0000B3 C0 E0            [24]  658 	push	acc
      0000B5 74s00            [12]  659 	mov	a,#(___str_0 >> 8)
      0000B7 C0 E0            [24]  660 	push	acc
      0000B9 12r00r00         [24]  661 	lcall	_printf_tiny
      0000BC 15 81            [12]  662 	dec	sp
      0000BE 15 81            [12]  663 	dec	sp
                                    664 ;	ip_out.c:96: printf_tiny("|***********************************************|\n\r");
      0000C0 74r00            [12]  665 	mov	a,#___str_0
      0000C2 C0 E0            [24]  666 	push	acc
      0000C4 74s00            [12]  667 	mov	a,#(___str_0 >> 8)
      0000C6 C0 E0            [24]  668 	push	acc
      0000C8 12r00r00         [24]  669 	lcall	_printf_tiny
      0000CB 15 81            [12]  670 	dec	sp
      0000CD 15 81            [12]  671 	dec	sp
                                    672 ;	ip_out.c:100: printf_tiny("\n\rEnter a character: ");
      0000CF 74rD4            [12]  673 	mov	a,#___str_9
      0000D1 C0 E0            [24]  674 	push	acc
      0000D3 74s01            [12]  675 	mov	a,#(___str_9 >> 8)
      0000D5 C0 E0            [24]  676 	push	acc
      0000D7 12r00r00         [24]  677 	lcall	_printf_tiny
      0000DA 15 81            [12]  678 	dec	sp
      0000DC 15 81            [12]  679 	dec	sp
                                    680 ;	ip_out.c:102: char ch = getchar();
      0000DE 12r00r00         [24]  681 	lcall	_getchar
      0000E1 AB 82            [24]  682 	mov	r3,dpl
      0000E3 D0 05            [24]  683 	pop	ar5
      0000E5 D0 06            [24]  684 	pop	ar6
      0000E7 D0 07            [24]  685 	pop	ar7
                                    686 ;	ip_out.c:104: *character = ch;
      0000E9 8D 82            [24]  687 	mov	dpl,r5
      0000EB 8E 83            [24]  688 	mov	dph,r6
      0000ED 8F F0            [24]  689 	mov	b,r7
      0000EF EB               [12]  690 	mov	a,r3
